//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;;;;;ZOO_DEMANDEADOPTION;;;;;;;;;;;
CLASS;ZOO\Zoo_demandeadoption;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;de_fr_reference;;Référence;N;N;frame;10;W;;;;;;;;
ATTR;de_reference;de_fr_reference;Référence;N;N;text;20;S;;;;;;;;
ATTR;de_tab_ident;;Identification;N;N;tab;30;W;;;;;;;;
ATTR;de_fr_identification;de_tab_ident;Identification demandeur;N;N;frame;40;W;;;;;;;;
ATTR;de_idredac;de_fr_identification;rédacteur;N;Y;account;50;W;Y;;;;;;;
ATTR;de_iddemand;de_fr_identification;demandeur;N;Y;docid("ZOO_CONTACT");60;W;Y;;zoo.php;getAddress(D,CT):DE_IDDEMAND,CT,DE_POSTALADDRESS,DE_PHONE,DE_MOBILE;;;creation={recallhelper :"yes", autoclose :"yes"};
ATTR;de_postaladdress;de_fr_identification;Adresse;N;N;longtext;70;W;;;;;;;;
ATTR;de_phone;de_fr_identification;téléphone;N;N;text;80;W;;;;;;;;
ATTR;de_mobile;de_fr_identification;mobile;N;N;text;90;W;;;;;;::isString(de_mobile,0[6|7][0-9]{6});;
ATTR;de_fr_anidentification;de_tab_ident;Animal;N;N;frame;100;W;;;;;;;;
ATTR;de_nom;de_fr_anidentification;nom;Y;N;text;110;W;Y;;;;;;;
ATTR;de_espece;de_fr_anidentification;Nom de l'espèce;N;N;text;120;H;;;;;;;;
ATTR;de_idespece;de_fr_anidentification;Espèce;N;N;docid("ZOO_ESPECE");130;W;Y;;;;;;doctitle=de_espece|creation=yes;
ATTR;de_naissance;de_fr_anidentification;date de naissance;N;N;date;140;W;;;;;;::verifyDate(DE_NAISSANCE);;
ATTR;de_photo;de_fr_anidentification;photo;N;N;image;150;W;;;;;;;;
ATTR;de_tab_info;;Complément;N;N;tab;160;W;;;;;;;;
ATTR;de_fr_provenance;de_tab_info;Provenance;N;N;frame;170;W;;;;;;;;
ATTR;de_pays;de_fr_provenance;pays;N;N;text;180;W;;;;;;;;
ATTR;de_region;de_fr_provenance;région;N;N;text;190;W;;;;;;;;
ATTR;de_proprietaire;de_fr_provenance;propriétaire actuel;N;N;docid("ZOO_CONTACT");200;W;;;;;;;creation=yes;
ATTR;de_info;de_fr_provenance;Remarques;N;N;htmltext;210;W;;;;;;;vlabel=up|toolbar=Basic;
ATTR;de_fr_realisation;de_tab_info;Réalisation;N;N;frame;210;W;;;;;;;;
ATTR;de_date;de_fr_realisation;date ;N;N;date;220;R;;;;;;;;
ATTR;de_heure;de_fr_realisation;heure;N;N;time ;230;R;;;;;;;;
ATTR;de_fr_refus;de_tab_info;Refus;N;N;frame;240;W;;;;;;;;
ATTR;de_motif;de_fr_refus;Motif du refus;N;N;longtext;250;R;;;;;;;;
ATTR;de_fr_valid;de_tab_info;Validation;N;N;frame;260;W;;;;;;;;
ATTR;de_idval;de_fr_valid;Valideur ;N;N;account;270;W;N;;zoo.php;zoo_memberof(CT,DE_IDGVALID):DE_IDVAL,CT;;;;
ATTR;de_idrealised;de_fr_valid;Réalisation;N;N;account;280;W;N;;zoo.php;zoo_memberof(CT,DE_IDGREAL):DE_IDREALISED,CT;;;multiple=yes;
;;;;;;;;;;;;;;;;
PARAM;de_fr_pval;;Validation groupe;N;N;frame;0;W;;;;;;;;
PARAM;de_idgdemand;de_fr_pval;groupe demandeur;N;N;account;190;W;Y;;;;;;match=group;
PARAM;de_idgvalid;de_fr_pval;groupe valideur;N;N;account;210;W;Y;;;;;;match=group;
PARAM;de_idgreal;de_fr_pval;groupe prise en charge;N;N;account;230;W;Y;;;;;;match=group;
END;;;;;;;;;;;;;;;;
