//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;;;;;ZOO_ENTREE;;;;;;;;;;;
CLASS;ZOO\Zoo_entree;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;ent_fr_identification;;Identification;N;N;frame;0;W;;;;;;;;
ATTR;ent_caissiere;ent_fr_identification;Responsable de caisse;N;N;account;10;R;;;;;;;doctitle=auto;
ATTR;ent_ncaisse;ent_fr_identification;N°caisse;N;N;int;20;W;;;;;;;;
ATTR;ent_date;ent_fr_identification;Date d'encaissement;Y;N;date;30;W;;;;;;;sortable=desc;
;;;;;;;;;;;;;;;;
ATTR;ent_fr_entrees;;Entrées;N;N;frame;100;W;;;;;;;;
ATTR;ent_adulte;ent_fr_identification;nombre adulte;N;N;int;110;W;;;;;;::strictPositiveNumber(ENT_ADULTE);;
ATTR;ent_enfant;ent_fr_identification;nombre enfant;N;N;int;120;W;;;;;;;;
ATTR;ent_prix;ent_fr_identification;Prix;N;Y;money("%s €");130;R;;;;;;;sortable=desc;
ATTR;ent_printticket;;Tickets;N;N;menu;10;W;;%S%app=FDL&action=IMPCARD&zone=ZOO:VIEWTICKETS&id=%I%;;;;;;
ATTR;ent_daysales;;Recette;N;N;menu;10;W;;%S%app=ZOO&action=ZOO_TICKETSALES&date=%ENT_DATE%;;::canExecute(ZOO,ZOO_TICKETSALES);;;mwidth=300px|mheight=400px;
ATTR;ent_todaysales;;Recette du jour;N;N;menu;10;W;;%S%app=ZOO&action=ZOO_TICKETSALES;;::canExecute(ZOO,ZOO_TICKETSALES);;;mwidth=300px|mheight=400px|global=yes|onlyglobal=yes;
PARAM;ENT_FR_PRIX;;Prix;N;N;frame;10;W;;;;;;;;
PARAM;ENT_PRIXENFANT;ENT_FR_PRIX;prix enfant;N;N;money;80;W;;;;;;;;
PARAM;ENT_PRIXADULTE;ENT_FR_PRIX;prix adulte;N;N;money;90;W;;;;;;_ZOO_ENTREE::positiveNumber(ENT_PRIXENFANT);;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
