//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;IUSER;;;;ZOO_GARDIEN;;;;;;;;;;;
CLASS;ZOO\Zoo_gardien;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;GAR_TAB_GARDE;;Gardien;N;N;tab;200;W;;;;;;;;
ATTR;GAR_FR_GARDE;GAR_TAB_GARDE;garde;N;N;frame;210;W;;;;;;;;
ATTR;GAR_DEBGARDE;GAR_FR_GARDE;Début Heure Garde;N;N;time;270;W;;;;;;;;
ATTR;GAR_FINGARDE;GAR_FR_GARDE;Fin Heure Garde;N;N;time;271;W;;;;;;;;
ATTR;GAR_ENCLOS_T;GAR_FR_GARDE;Enclos;N;N;array;272;W;;;;;;;;
ATTR;GAR_IDENCLOS;GAR_ENCLOS_T;Enclos;N;N;docid("ZOO_ENCLOS");274;W;;;;;;;doctitle=auto;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
